,0,1,2,3,4,5,6,7,8,9
0,0.000,0.314,0.165,0.094,0.159,0.170,0.207,0.327,0.033,0.149
1,0.315,0.000,0.384,0.291,0.202,0.405,0.226,0.147,0.297,0.175
2,0.158,0.387,0.000,0.163,0.261,0.047,0.321,0.261,0.189,0.258
3,0.092,0.293,0.164,0.000,0.115,0.179,0.190,0.238,0.075,0.127
4,0.163,0.205,0.259,0.102,0.000,0.274,0.133,0.217,0.136,0.044
5,0.165,0.406,0.046,0.179,0.278,0.000,0.338,0.280,0.196,0.275
6,0.207,0.226,0.324,0.194,0.126,0.339,0.000,0.292,0.195,0.099
7,0.327,0.150,0.257,0.239,0.230,0.278,0.288,0.000,0.301,0.240
8,0.032,0.297,0.194,0.083,0.132,0.200,0.194,0.299,0.000,0.132
9,0.151,0.176,0.258,0.126,0.030,0.273,0.101,0.243,0.133,0.000
