,0,1,2,3,4,5,6,7,8,9
0,0,14954,7601,3430,6500,7386,8272,12296,1134,6570
1,14924,0,16535,12955,9534,17356,9890,5199,13523,8523
2,7543,15418,0,6063,9994,1737,12461,11955,8754,10221
3,3478,13380,6066,0,4027,6634,7235,8892,2669,4995
4,6083,9524,9688,3604,0,10256,4585,7841,5060,1471
5,7378,16188,1737,6631,10562,0,13029,12726,8589,10789
6,8277,9824,12491,7262,4482,13059,0,10643,7220,3471
7,12340,5226,11855,8912,8197,12676,10620,0,11318,9251
8,1134,13511,8813,2851,4899,8598,7157,11301,0,5127
9,6549,8556,10152,4580,1034,10720,3471,8819,5148,0
